Order ID,Order Date,Customer ID,Product Name,Category,Sub-Category,Region,Country,City,Quantity,Unit Price,Discount (%),Total Sales,Profit,Shipping Cost,Order Priority,Sales Rep,Warehouse Code
O-100343,2024-10-02,C-8385,Hope Mini,Furniture,Sofas,Asia,China,Baileyport,8,830.14,0.13,5777.77,1047.17,35.58,Low,Tonya Mendoza,W3
O-100344,2025-07-24,C-8888,Level Plus,Electronics,Phones,Asia,Japan,South Ericton,11,338.46,0.2,2978.45,,,High,Danielle Norris,W4
O-100345,2025-07-07,C-9444,Main Plus,Furniture,Chairs,North America,USA,Weavershire,4,977.42,0.1,3518.71,869.83,49.78,High,,
O-100346,2024-08-26,C-2800,Piece Pro,Furniture,Tables,Europe,UK,West Kerrifurt,6,335.37,0.25,1509.16,331.0,13.72,Medium,Robert Greer,W3
O-100347,2025-03-24,C-8878,Commercial Pro,Apparel,Shirts,Europe,France,Collinshaven,4,854.33,0.22,2665.51,587.59,41.4,,Emma Santana,W1
O-100348,2025-05-08,C-8284,Author Plus,Electronics,Phones,Europe,UK,North Rebecca,20,890.65,0.14,15319.18,3700.03,,,Crystal Morales,W1
O-100349,2024-08-17,C-3683,Smile X,Electronics,Tablets,Asia,India,Powersfort,3,261.16,0.07,728.64,122.1,,,Steve Oliver,W2
O-100350,2025-02-25,C-1863,Story X,Apparel,Jackets,Europe,Germany,West Alexandertown,11,998.17,0.04,10540.68,,,High,Alicia Johnson,W4
O-100351,2025-06-13,C-1056,Term Plus,Furniture,Tables,Europe,France,Perryfort,14,201.14,0.06,2647.0,273.09,8.93,High,Casey Curry,W3
O-100352,2024-12-16,C-4970,Agency Plus,Apparel,Jackets,North America,USA,Robinfurt,18,649.97,,11114.49,2816.3,,Medium,David Ruiz,W2
O-100353,2025-06-28,C-6795,Set Mini,Electronics,Laptops,Asia,Japan,Ryanstad,5,882.34,0.02,4323.47,,44.58,Medium,Amber Kelly,W2
O-100354,2025-02-05,C-6282,Accept X,Electronics,Tablets,Asia,China,Lindseyfort,9,430.69,0.22,3023.44,446.74,,Medium,,W4
O-100355,2025-01-11,C-2220,Key X,Furniture,Chairs,North America,Canada,Teresachester,14,716.36,0.07,9327.01,1022.42,45.48,High,Joshua Lopez,
O-100356,2025-02-26,C-4309,Care Pro,Electronics,Tablets,North America,Canada,Lake Johnathan,11,539.08,0.14,5099.7,644.03,12.75,Medium,Linda Maynard,W4
O-100357,2024-10-21,C-6988,Determine Plus,Furniture,Tables,North America,Canada,North Hannah,17,615.27,0.18,8576.86,,19.2,High,Jose Ortega,W1
O-100358,2025-02-21,C-4094,Serious Mini,Furniture,Sofas,Europe,Germany,Kaylatown,16,601.44,,7890.89,2061.9,17.5,Medium,Andrea Miller,W4
O-100359,2025-03-22,C-5435,Interview X,Electronics,Laptops,North America,USA,Gordonhaven,1,192.5,0.23,148.22,30.79,12.9,Medium,Nicholas Shepherd,W2
O-100360,2024-11-22,C-7210,By X,Electronics,Laptops,Asia,Japan,Lake Johnton,8,261.51,0.28,1506.3,,33.95,Medium,,W4
O-100361,2024-10-16,C-6705,Both X,Furniture,Chairs,Europe,UK,Moranfurt,9,59.05,0.21,419.85,56.76,39.66,High,,
O-100362,2024-09-08,C-7624,Clearly Pro,Apparel,Shoes,Asia,Japan,Sandersport,9,500.3,0.29,3196.92,794.97,,,Briana Schwartz,W3
O-100363,2024-09-18,C-4557,Star Mini,Apparel,Jackets,North America,Canada,North Stephen,16,73.69,0.3,825.33,,32.64,Low,Brandon Park,W2
O-100364,2025-03-03,C-8585,Surface Mini,Furniture,Chairs,Europe,Germany,Ramosmouth,14,735.98,0.25,7727.79,2067.96,,Low,,W4
O-100365,2025-06-06,C-7703,Expert Mini,Furniture,Chairs,North America,Canada,Estradaland,15,473.39,0.28,5112.61,,24.6,,Mark Steele,W3
O-100366,2025-05-01,C-9638,Something Plus,Apparel,Jackets,Europe,France,East Deannamouth,8,304.03,0.23,1872.82,534.9,,Medium,David Jones,W3
O-100367,2025-07-14,C-5608,Key X,Apparel,Jackets,Asia,Japan,Melissastad,1,630.0,0.18,516.6,95.89,34.93,Low,Richard Ramos,W4
O-100368,2024-09-25,C-6779,Reflect X,Electronics,Tablets,Asia,Japan,Williamsmouth,9,366.5,0.24,2506.86,301.1,,High,William Miller,W2
O-100369,2025-07-14,C-5300,Care Plus,Furniture,Sofas,North America,Canada,Hernandezstad,7,175.2,,1128.29,238.03,36.5,Medium,,W2
O-100370,2024-10-21,C-6531,Probably Pro,Furniture,Tables,Europe,Germany,East Tamaraborough,12,256.77,0.27,2249.31,573.82,22.03,Low,Tyler Perez II,W1
O-100371,2025-06-27,C-2987,Happen Pro,Electronics,Phones,North America,USA,Martinfurt,17,231.54,0.28,2834.05,442.3,26.53,Low,,W1
O-100372,2025-05-31,C-4622,Week Pro,Furniture,Chairs,North America,Canada,Georgeville,11,744.39,0.19,6632.51,,22.55,,James Barnes,W1
O-100373,2025-03-05,C-3066,Others Plus,Apparel,Shirts,Asia,India,North Tammy,14,285.03,0.28,2873.1,347.93,46.67,Low,Alyssa Martin,W3
O-100374,2024-11-20,C-8362,All Pro,Apparel,Shirts,North America,Canada,Christineside,7,215.86,0.14,1299.48,181.2,42.48,Low,Julie Taylor,W4
O-100375,2025-01-20,C-6765,Develop X,Furniture,Chairs,Europe,France,Parkerport,1,579.82,,510.24,80.12,25.06,Low,,W1
O-100376,2025-01-19,C-1491,Forget Plus,Apparel,Shoes,North America,USA,Lake Andre,15,119.03,,1303.38,249.51,34.27,High,,W3
O-100377,2025-01-15,C-5452,Coach Pro,Electronics,Laptops,Europe,Germany,Villachester,19,370.96,0.04,6766.31,,38.13,High,,W2
O-100378,2025-02-15,C-3601,Together Plus,Electronics,Tablets,Asia,Japan,Tracieside,5,543.74,0.26,2011.84,277.8,,High,Mariah Thomas,
O-100379,2024-10-17,C-9190,None Plus,Furniture,Tables,Asia,India,South Sandra,20,273.57,0.18,4486.55,1115.13,12.27,Medium,Jessica Cooper,W4
O-100380,2024-10-19,C-1389,Every Pro,Electronics,Phones,Europe,Germany,Marshalltown,1,981.59,0.2,785.27,114.59,48.52,High,Patrick Alvarado,W2
O-100381,2024-11-02,C-3178,Factor Plus,Furniture,Sofas,North America,Canada,West Sandra,6,718.26,0.29,3059.79,,27.76,High,Christine Lewis,
O-100382,2024-12-10,C-8899,Poor Pro,Electronics,Laptops,Europe,UK,Mahoneyfurt,14,752.46,0.07,9797.03,2272.14,41.27,High,Nicholas Harrison,W4
O-100383,2024-12-10,C-7951,The Mini,Apparel,Shirts,Europe,UK,New Kellyton,11,380.01,0.25,3135.08,,30.76,Low,Melody Johnson,W1
O-100384,2025-01-14,C-3701,Though Pro,Electronics,Phones,North America,Canada,Masonshire,9,202.45,0.02,1785.61,275.72,20.21,Low,James Mcguire,
O-100385,2024-09-22,C-8062,Stand Plus,Furniture,Sofas,Europe,France,West Seanbury,3,304.41,,757.98,218.56,49.75,Medium,Angela Shaw,W1
O-100386,2025-05-28,C-8814,Air Plus,Electronics,Tablets,North America,Canada,Jonesfort,17,728.37,,10401.12,1922.07,36.51,High,,W3
O-100387,2025-03-17,C-9802,Difficult X,Electronics,Laptops,North America,USA,Adamland,8,34.96,,248.92,68.77,48.57,,Eric Morgan,W3
O-100388,2024-12-01,C-1855,Concern X,Electronics,Laptops,Asia,China,Port Sarah,10,60.39,0.13,525.39,152.59,17.67,,Christopher Miles,W3
O-100389,2025-05-09,C-3082,Support Plus,Electronics,Tablets,North America,Canada,Port Garyshire,2,298.78,0.03,579.63,79.72,23.6,Low,,
O-100390,2025-04-07,C-5016,Point Pro,Electronics,Tablets,Europe,Germany,Joshuaburgh,18,383.89,0.13,6011.72,1601.05,43.32,High,Robert Hardy,
O-100391,2025-06-10,C-5606,Similar Pro,Electronics,Phones,Asia,China,Justinfort,15,678.8,0.22,7941.96,1415.5,42.15,Low,Kenneth Decker,W2
O-100392,2025-07-05,C-8245,Health Pro,Apparel,Shirts,Europe,UK,Rachelside,9,79.08,0.17,590.73,,35.36,High,Stephen Barnes,
O-100393,2024-10-31,C-7324,Sit Plus,Apparel,Shirts,Europe,Germany,Lake Scottstad,11,137.37,0.01,1495.96,412.97,48.56,,Wesley Cruz,W1
O-100394,2025-06-20,C-6255,Plant Mini,Apparel,Jackets,North America,Canada,New Jessicastad,14,386.84,0.21,4278.45,,44.2,High,,W1
O-100395,2025-03-02,C-5412,Me Pro,Electronics,Phones,Europe,France,Kyleport,9,803.83,0.11,6438.68,1687.33,42.68,Medium,Ana Garcia,W3
O-100396,2025-05-18,C-1492,Smile Mini,Electronics,Phones,North America,USA,New Christineborough,20,107.58,0.25,1613.7,443.57,7.08,Low,Mary Castro,W1
O-100397,2024-12-14,C-2368,Environment Plus,Apparel,Shoes,Asia,China,Port Joshua,19,152.92,0.07,2702.1,515.7,33.51,Low,Bethany Anderson,W4
O-100398,2025-05-26,C-5774,Billion Mini,Apparel,Jackets,North America,USA,New Bethany,17,470.12,,5834.19,872.12,20.73,,Walter Williams,W2
O-100399,2025-06-06,C-9433,Attack X,Furniture,Chairs,Asia,India,Loganfurt,4,334.16,0.05,1269.81,278.39,14.8,Medium,Mr. Joseph Dunn,W3
O-100400,2025-05-27,C-7892,Remain Mini,Furniture,Sofas,North America,USA,Port Timothy,8,672.8,0.23,4144.45,630.14,,High,Sean Dixon,W3
O-100401,2024-11-13,C-9027,Car Pro,Electronics,Tablets,North America,USA,Cynthiamouth,19,764.07,0.28,10452.48,2152.69,29.18,High,Sarah Mckenzie,
O-100402,2024-08-17,C-8061,Decade Mini,Apparel,Shoes,Europe,UK,West Aimeeland,14,606.81,0.12,7475.9,825.27,32.84,High,Duane Norton DDS,W3
O-100403,2024-08-29,C-5325,Draw Plus,Electronics,Phones,North America,USA,Lake Holly,10,605.51,0.13,5267.94,,,Medium,Anna Cline,W1
O-100404,2025-07-06,C-6251,Worker Plus,Electronics,Laptops,Asia,Japan,Frederickberg,8,416.7,0.0,3333.6,363.32,21.33,,Alex Thompson,
O-100405,2025-07-05,C-3907,Accept Plus,Electronics,Tablets,Asia,India,Osborneport,17,673.58,0.26,8473.64,,46.24,Low,Phyllis Hernandez,
O-100406,2025-06-30,C-2300,Series Pro,Furniture,Chairs,North America,USA,Robertburgh,3,395.82,0.2,949.97,,9.62,,Aaron Walker,W3
O-100407,2024-09-04,C-2005,Give Mini,Apparel,Jackets,Asia,China,Christopherville,17,162.09,,2397.31,563.67,36.71,,Sandra Hall,W3
O-100408,2025-01-03,C-2892,Chair Mini,Electronics,Laptops,North America,Canada,Traceyville,18,809.64,0.17,12096.02,2930.88,31.14,High,Victoria Pearson,
O-100409,2025-01-31,C-8945,Senior Pro,Apparel,Shirts,Asia,Japan,East Angelamouth,4,772.1,0.17,2563.37,603.39,40.81,Low,Eric Adams,W2
O-100410,2025-06-19,C-4398,Walk X,Furniture,Chairs,North America,Canada,Kennethmouth,15,657.72,0.0,9865.8,1701.78,,Low,Mark Jenkins,
O-100411,2025-06-15,C-1611,Crime Pro,Apparel,Jackets,Europe,UK,Kennethtown,20,884.91,0.24,13450.63,,32.73,High,,W4
O-100412,2024-10-25,C-1260,Country X,Apparel,Shoes,Asia,China,Lake Christopher,17,851.09,0.05,13745.1,3540.79,33.46,,Jennifer Kelly,W2
O-100413,2024-09-27,C-8758,Hour Plus,Electronics,Phones,North America,Canada,Port Jonathan,13,473.3,0.28,4430.09,740.26,16.07,High,Nichole Lee,W4
O-100414,2025-02-13,C-3877,Teach Pro,Apparel,Shirts,Europe,France,Jacksonborough,19,501.94,,8583.17,938.22,36.16,,Susan Ramos,W2
O-100415,2025-07-06,C-7459,Often Plus,Apparel,Shoes,Europe,Germany,Smithtown,5,370.89,0.14,1594.83,422.03,10.52,Low,Isaiah Bailey,W1
O-100416,2024-09-08,C-4666,City Plus,Apparel,Shoes,Asia,Japan,West Timothyton,14,703.9,0.09,8967.69,1876.02,19.28,High,Ruben Perez,W2
O-100417,2025-01-02,C-5138,Bank Plus,Furniture,Sofas,Asia,China,Morrishaven,9,881.9,0.11,7064.02,,23.23,Low,Jennifer Murphy,W4
O-100418,2025-01-17,C-8558,Participant Mini,Electronics,Phones,Asia,India,Jamesland,1,678.2,0.12,596.82,94.44,,,Susan Fuentes,W4
O-100419,2025-07-10,C-3256,All Pro,Electronics,Laptops,Asia,India,Amyview,10,297.37,0.01,2943.96,571.98,31.17,,James Lang,W1
O-100420,2024-10-08,C-9775,Industry Mini,Apparel,Jackets,Europe,Germany,North David,10,422.56,0.16,3549.5,827.83,49.23,High,Nicole Trujillo,W4
O-100421,2025-07-14,C-8094,Source Mini,Electronics,Laptops,North America,USA,West Valeriestad,13,612.57,0.22,6211.46,1396.14,48.55,Medium,Shannon Thompson,W4
O-100422,2025-04-28,C-1935,Wrong Mini,Furniture,Chairs,Asia,Japan,Annebury,1,995.52,0.01,985.56,199.13,42.01,High,Meredith Robinson,W4
O-100423,2024-11-19,C-1455,Common Plus,Furniture,Chairs,North America,Canada,Jameston,15,556.05,,7673.49,2100.87,44.19,High,,W4
O-100424,2025-07-16,C-1941,Experience Pro,Furniture,Tables,North America,Canada,Morastad,15,264.81,0.17,3296.88,703.7,13.24,Low,Christopher Mitchell,W3
O-100425,2024-10-15,C-1052,Sister Pro,Apparel,Jackets,Asia,India,Carolstad,7,836.23,0.1,5268.25,1185.84,15.9,Medium,Brian Hernandez,W3
O-100426,2025-01-02,C-8642,Choice Pro,Electronics,Tablets,Asia,India,East Jacob,12,106.72,0.29,909.25,129.85,18.36,High,,W2
O-100427,2025-07-27,C-3343,Enough Mini,Furniture,Chairs,North America,Canada,Stephaniemouth,2,699.23,0.14,1202.68,353.32,17.4,,Courtney Williams,W4
O-100428,2025-02-20,C-7969,Card Plus,Electronics,Laptops,North America,Canada,Ashleyland,12,628.0,0.21,5953.44,716.45,7.71,Medium,Richard Lang,W3
O-100429,2024-11-02,C-2013,Key Mini,Furniture,Sofas,Europe,Germany,North Allen,12,87.18,0.01,1035.7,195.17,32.89,Medium,Rebecca Robinson,
O-100430,2025-06-04,C-6407,Staff Mini,Apparel,Shoes,North America,Canada,Cowanbury,2,584.21,0.05,1110.0,281.93,39.93,High,Michael Miller,W1
O-100431,2024-07-28,C-7468,College Pro,Electronics,Tablets,Asia,China,Paulmouth,2,665.89,0.2,1065.42,184.49,,Medium,,W4
O-100432,2025-05-31,C-4882,Watch X,Apparel,Shirts,Europe,UK,Clarkstad,13,333.54,0.14,3728.98,579.84,32.22,High,Kristen Gonzalez MD,W4
O-100433,2025-03-12,C-7839,Program Plus,Apparel,Jackets,North America,USA,North Nathaniel,5,725.82,0.29,2576.66,656.95,23.13,Low,Mark Dillon,
O-100434,2024-12-06,C-8347,Itself Mini,Furniture,Tables,Asia,India,Maryborough,6,51.05,,287.92,33.41,5.15,,Carrie Brown,W4
O-100435,2024-11-07,C-9408,Of Mini,Apparel,Shirts,Asia,Japan,Port Carrie,11,802.15,0.14,7588.34,1543.63,7.31,Low,Heather Trevino,W2
O-100436,2025-06-08,C-2920,Practice Pro,Furniture,Sofas,Europe,France,Daleshire,10,493.21,0.0,4932.1,682.87,47.16,,Travis Hernandez,W4
O-100437,2024-08-28,C-3055,Measure Plus,Electronics,Laptops,Asia,Japan,East Kimberly,7,347.37,0.1,2188.43,472.45,20.67,Low,Brian Rice,W1
O-100438,2024-09-02,C-4552,Prepare X,Apparel,Jackets,North America,Canada,Petersonport,1,80.79,0.08,74.33,8.12,17.94,High,Karen Reyes,W2
O-100439,2025-06-12,C-5871,Maybe X,Apparel,Shirts,Asia,India,Jordanburgh,9,282.33,0.15,2159.82,547.56,12.33,Low,,W3
O-100440,2024-08-17,C-3032,Lawyer Pro,Apparel,Shoes,Asia,India,Brianatown,8,37.39,0.07,278.18,56.55,40.61,Medium,Rebecca Robertson,W4
O-100441,2025-01-01,C-2476,Every Plus,Apparel,Jackets,Asia,China,North Matthew,16,727.18,0.18,9540.6,2608.1,6.98,Medium,Derek Harrison,W2
O-100442,2025-02-12,C-2962,Ahead X,Electronics,Tablets,North America,USA,Wilsontown,12,239.04,0.04,2753.74,360.78,45.11,Low,Kathleen Robinson,W4
O-100443,2024-08-24,C-7376,Light Pro,Furniture,Sofas,North America,USA,Whiteville,20,26.71,0.06,502.15,60.29,5.15,Low,,W1
O-100444,2025-04-23,C-3888,Little X,Electronics,Tablets,North America,Canada,South Kevin,3,122.29,0.2,293.5,82.37,45.84,Medium,Karen Friedman,
O-100445,2024-11-06,C-7648,Management Mini,Electronics,Laptops,Europe,Germany,West Jonathon,12,256.37,0.21,2430.39,285.18,28.62,Low,John Hill,W4
O-100446,2025-01-04,C-5475,President Pro,Electronics,Laptops,North America,USA,West Justin,9,456.98,0.05,3907.18,,,Low,Michele Gates,W4
O-100447,2025-04-13,C-7956,Institution X,Furniture,Tables,Asia,China,New Sarah,16,918.25,,14104.32,2878.43,,Medium,William Ellis,W2
O-100448,2024-10-12,C-7034,Fly Plus,Electronics,Phones,North America,USA,North Richardmouth,7,221.29,0.05,1471.58,,31.46,Medium,Colton Shah,W3
O-100449,2024-08-04,C-3865,Discover X,Apparel,Jackets,North America,USA,Smithberg,5,445.68,,2050.13,241.24,17.87,High,Sarah Lopez,
O-100450,2025-05-17,C-4769,Whatever Pro,Electronics,Tablets,Asia,Japan,Port Austin,13,912.45,0.05,11268.76,,41.26,Low,,W4
O-100451,2024-09-19,C-8068,Themselves Mini,Apparel,Jackets,Asia,India,Walkershire,1,323.87,0.24,246.14,48.07,28.22,Low,,W1
O-100452,2025-07-05,C-4077,Scientist X,Apparel,Shirts,North America,USA,Kellyside,2,581.91,0.06,1093.99,245.95,41.29,Low,Ronnie Glass,W3
O-100453,2024-08-29,C-3717,Contain Plus,Furniture,Sofas,Asia,Japan,New Cindyshire,3,296.33,0.07,826.76,117.32,9.4,,Amanda Horn,
O-100454,2025-01-01,C-4073,Idea Pro,Electronics,Phones,North America,Canada,Lake Ryan,3,346.49,0.15,883.55,234.57,26.98,Low,,W3
O-100455,2025-04-22,C-4689,Any Plus,Electronics,Phones,North America,USA,Lake Christopher,5,477.63,,1814.99,310.63,,Medium,Jeremy Nguyen,W2
O-100456,2025-06-05,C-3485,Indeed Plus,Electronics,Tablets,Europe,Germany,East Matthew,9,891.28,0.25,6016.14,1012.67,28.17,Medium,Angelica Rogers,
O-100457,2024-11-22,C-6767,Beat Mini,Apparel,Shirts,Europe,France,Cooleyton,7,523.05,0.24,2782.63,796.16,18.19,Low,Anne Villarreal,W2
O-100458,2024-11-27,C-8011,Instead Pro,Apparel,Shoes,Asia,China,Richardsonside,5,968.77,0.14,4165.71,,8.99,High,Anthony Stevenson,W3
O-100459,2025-06-08,C-1101,Almost Plus,Electronics,Phones,Asia,China,New Christopher,17,778.68,0.16,11119.55,1634.05,30.37,High,Stacy Kelley,W1
O-100460,2024-08-01,C-4495,These X,Apparel,Jackets,Asia,India,Port Rebeccashire,1,846.9,0.28,609.77,,,Medium,Christine Harper,W1
O-100461,2024-10-25,C-6776,Even Mini,Apparel,Jackets,North America,Canada,New Johntown,17,880.83,,12428.51,,38.65,Medium,Sarah Hayes,W4
O-100462,2025-02-13,C-3888,Job Pro,Furniture,Tables,Asia,Japan,Briannaton,12,578.3,0.14,5968.06,781.06,19.9,High,Tammy Parker,W2
O-100463,2024-08-24,C-4036,Modern Mini,Electronics,Tablets,North America,Canada,South Juliaside,16,481.86,0.11,6861.69,1067.73,17.09,,Andrea Owens,W1
O-100464,2024-10-01,C-3007,Recent X,Apparel,Shoes,Europe,UK,Navarroberg,12,533.59,0.29,4546.19,781.73,,Medium,William Ray,
O-100465,2024-11-07,C-4586,Already X,Electronics,Tablets,Asia,Japan,West Ronald,13,477.61,0.06,5836.39,778.64,36.05,,Timothy Anderson,
O-100466,2025-06-28,C-1719,Article Pro,Apparel,Jackets,Asia,China,Connieborough,19,265.64,0.0,5047.16,,19.57,Low,,W4
O-100467,2024-11-05,C-9599,Certain Pro,Electronics,Phones,North America,Canada,Bowersmouth,16,644.46,0.29,7321.07,1239.62,42.33,Low,Steven Steele,W1
O-100468,2025-05-17,C-6004,Toward X,Electronics,Laptops,North America,USA,Williamsmouth,11,966.15,0.12,9352.33,1145.58,37.6,,Diana Payne,W1
O-100469,2024-12-03,C-3924,Knowledge Mini,Electronics,Tablets,Asia,Japan,Walterside,7,708.12,,3866.34,496.09,8.24,,Justin Owens,W3
O-100470,2025-04-09,C-4910,Economic Pro,Electronics,Phones,Asia,Japan,South David,4,517.67,0.1,1863.61,491.37,32.8,Low,Ashley Ramos,W1
O-100471,2025-06-04,C-6378,Better Mini,Electronics,Phones,Asia,China,North Dennis,11,173.48,0.14,1641.12,249.8,15.2,Medium,Jacqueline King,W3
O-100472,2025-05-26,C-7383,Attack Plus,Apparel,Shoes,North America,Canada,East Whitney,11,431.66,0.02,4653.29,1262.24,9.15,High,Dawn Stephens,
O-100473,2025-02-08,C-9431,Father X,Electronics,Laptops,Europe,Germany,Port Michelle,15,45.18,0.01,670.92,113.49,15.02,High,Andrew Choi,W1
O-100474,2024-11-18,C-9689,Into X,Electronics,Tablets,Europe,France,Boothtown,5,739.05,0.29,2623.63,,39.66,High,,W1
O-100475,2025-04-07,C-5797,Marriage Mini,Furniture,Sofas,Asia,India,Lake Roberttown,18,454.56,0.12,7200.23,,15.39,Medium,Elizabeth Myers,W4
O-100476,2024-10-27,C-7468,Someone Mini,Furniture,Tables,Europe,UK,Andrewtown,3,405.61,0.29,863.95,199.43,27.06,Medium,Harold Dean,
O-100477,2025-06-22,C-8266,Back Mini,Furniture,Tables,North America,Canada,West Hannah,3,415.83,0.2,997.99,178.99,32.04,,Rebecca Lopez,W3
O-100478,2025-01-02,C-6991,Be Pro,Electronics,Phones,Europe,Germany,Jacobshire,15,390.84,,4396.95,1162.96,14.9,Medium,Amanda Morales,
O-100479,2024-10-19,C-8836,Natural Mini,Electronics,Phones,Asia,China,West Martha,18,94.9,,1349.48,372.34,14.09,High,Patrick Thompson,W4
O-100480,2025-01-04,C-8603,Last Plus,Furniture,Sofas,Asia,Japan,South Amandaburgh,4,493.87,,1560.63,,7.23,High,Stephanie Stewart,W4
O-100481,2025-06-22,C-7258,Whom Pro,Apparel,Jackets,North America,USA,Michellemouth,18,660.77,0.08,10942.35,1239.15,40.53,,Richard Johnson,W1
O-100482,2024-10-21,C-3100,Street Plus,Furniture,Tables,North America,Canada,Smithton,13,220.95,0.11,2556.39,461.9,14.41,Low,Lori Rodgers,
O-100483,2024-09-01,C-8517,Series Plus,Apparel,Shirts,North America,USA,New Eric,18,483.14,0.12,7652.94,969.14,40.83,Medium,Trevor Medina,W2
O-100484,2025-07-12,C-5232,Onto Pro,Furniture,Chairs,Europe,UK,New Hunter,5,935.4,,4630.23,751.11,,High,Jon Robinson,W3
O-100485,2024-10-25,C-7105,Stage X,Furniture,Sofas,Europe,France,Muellerfurt,14,923.34,0.18,10599.94,,25.32,High,Linda Taylor,
O-100486,2025-05-29,C-5712,All Mini,Electronics,Phones,Asia,India,Landrymouth,13,429.87,0.01,5532.43,1278.76,12.25,Medium,Brian Ball,W3
O-100487,2025-07-22,C-3423,Guy Plus,Electronics,Tablets,North America,Canada,Port Maria,4,595.21,0.04,2285.61,674.57,25.88,Low,Mr. Cody Grant DDS,W3
O-100488,2025-01-22,C-3175,Pretty Pro,Electronics,Phones,Asia,China,Millershire,5,821.79,0.28,2958.44,630.58,,Medium,Catherine Gray,W3
O-100489,2025-04-24,C-9616,Policy Mini,Apparel,Shirts,Europe,UK,West Latoya,19,402.53,,6577.34,1425.03,14.65,Low,,W3
O-100490,2025-03-20,C-9042,Window Pro,Electronics,Laptops,Europe,Germany,Michelleberg,4,850.2,0.1,3060.72,643.98,27.21,Medium,Zachary Wall,
O-100491,2024-10-21,C-8405,Child Pro,Electronics,Phones,Europe,UK,Loweville,18,506.75,0.28,6567.48,1779.19,35.22,High,Kendra Bryant,W1
O-100492,2025-07-13,C-2415,Region Mini,Furniture,Tables,North America,USA,Hahnview,6,498.42,0.2,2392.42,575.59,33.21,,Richard Webb,W1
O-100493,2025-05-23,C-6952,Support Pro,Electronics,Laptops,Europe,France,Frankborough,1,572.39,,538.05,82.2,49.91,,Aaron Frazier,W1
O-100494,2025-06-01,C-9379,Make Plus,Apparel,Shoes,North America,Canada,Lake Vanessa,20,629.96,0.13,10961.3,,6.24,,David Mckay,W2
O-100495,2024-09-24,C-5020,Them Plus,Apparel,Shirts,North America,Canada,Port Gregoryport,10,680.36,0.18,5578.95,1036.05,37.73,Medium,Douglas Owen,W4
O-100496,2024-11-25,C-5878,Cut Mini,Electronics,Tablets,Europe,Germany,Mirandafurt,13,474.37,0.11,5488.46,724.55,42.15,,Caleb Gregory,
O-100497,2025-04-21,C-3244,Take X,Apparel,Shirts,North America,Canada,Nicholasport,6,295.93,0.27,1296.17,310.09,39.54,High,Gary Smith,W2
O-100498,2024-09-14,C-2271,Service Mini,Electronics,Tablets,Europe,Germany,West Cherylborough,4,347.62,,1154.1,135.15,49.14,Medium,,W1
O-100499,2025-02-27,C-8228,Upon Pro,Furniture,Chairs,Asia,China,North Tiffanyfort,1,965.14,0.05,916.88,,19.35,High,Denise Hamilton,W1
O-100500,2025-01-29,C-4732,Member X,Electronics,Laptops,North America,USA,Helenton,10,531.54,0.15,4518.09,957.19,42.02,Medium,Manuel Myers,W3
O-100501,2024-08-11,C-6815,Former Plus,Apparel,Shoes,Europe,France,East Sarahhaven,18,880.4,0.15,13470.12,1569.14,19.93,Medium,Lorraine Evans,W3
O-100502,2024-11-09,C-6322,Anyone X,Furniture,Tables,Asia,India,East Lisaview,5,202.5,0.17,840.38,251.97,30.73,High,Jennifer Sanchez DVM,W3
O-100503,2024-08-27,C-9533,On Plus,Furniture,Sofas,Asia,India,Wrighthaven,15,629.0,0.19,7642.35,,37.1,Low,,W1
O-100504,2024-09-30,C-6233,Everyone Mini,Electronics,Phones,Europe,UK,Lake Maryport,13,501.9,0.25,4893.52,629.76,,,Lindsey Stanton,W3
O-100505,2024-08-24,C-1738,Ready X,Apparel,Shoes,North America,Canada,Marissachester,7,68.54,0.09,436.6,49.98,39.74,High,Mark Garrett,W3
O-100506,2024-11-14,C-3336,Must X,Electronics,Phones,North America,Canada,Abigailville,14,449.73,,5477.71,875.59,9.99,High,James Moore,W4
O-100507,2024-08-21,C-5579,Resource Plus,Electronics,Laptops,Asia,China,North Davidbury,8,251.29,0.26,1487.64,405.03,16.48,Low,Angela Barnes,
O-100508,2025-04-01,C-9787,Career Mini,Furniture,Tables,North America,USA,North Peggy,8,292.2,,2033.71,,40.81,High,Wendy Parrish,W2
O-100509,2025-06-16,C-5830,Site Mini,Furniture,Chairs,North America,USA,Goodview,19,593.16,0.06,10593.84,1871.81,29.16,Low,Christy Jimenez,W2
O-100510,2024-09-28,C-5293,Choice X,Apparel,Shoes,Asia,India,North Jennifer,11,450.76,0.08,4561.69,856.33,,High,Brandy Lozano,W3
O-100511,2025-02-09,C-7592,Wind Mini,Furniture,Chairs,North America,USA,Riceside,8,43.53,0.21,275.11,,49.55,Medium,Mitchell Williams,W3
O-100512,2025-04-03,C-8680,Yourself Plus,Furniture,Chairs,Europe,France,East Cassandra,4,410.92,0.21,1298.51,194.2,41.23,Medium,,W4
O-100513,2025-05-08,C-4298,Through X,Furniture,Sofas,Asia,China,North Michelle,11,84.12,0.12,814.28,181.12,11.81,Medium,Blake Dorsey,
O-100514,2025-05-29,C-5202,Theory X,Electronics,Laptops,North America,Canada,North Kevin,20,732.61,0.16,12307.85,2424.11,,High,Ashley Hale,W3
